cmake_minimum_required(VERSION 3.26)
project(cp4_halims)

set(CMAKE_CXX_STANDARD 14)

add_executable(hello "1/4/a/1. Kattis - hello.cpp")
add_executable(carrots "1/4/a/5. Kattis - carrots.cpp")
add_executable(r2 "1/4/a/6. Kattis - r2.cpp")
add_executable(thelastproblem "1/4/a/7. Kattis - thelastproblem.cpp")
add_executable(timeloop "1/4/b/1. Kattis - timeloop.cpp")
add_executable(different "1/4/b/5. Kattis - different.cpp")
add_executable(qaly "1/4/b/6. Kattis - qaly.cpp")
add_executable(tarifa "1/4/b/7. Kattis - tarifa.cpp")
add_executable(moscowdream "1/4/c/1. Kattis - moscowdream.cpp")
add_executable(isithalloween "1/4/c/2. Kattis - isithalloween.cpp")
add_executable(judgingmoose "1/4/c/3. Kattis - judgingmoose.cpp")
add_executable(onechicken "1/4/c/4. Kattis - onechicken.cpp")
add_executable(provincesandgold "1/4/c/5. Kattis - provincesandgold.cpp")
add_executable(quadrant "1/4/c/6. Kattis - quadrant.cpp")
add_executable(temperature "1/4/c/7. Kattis - temperature.cpp")
add_executable(oddities "1/4/d/1. Kattis - oddities.cpp")
add_executable(eligibility "1/4/d/5. Kattis - eligibility.cpp")
add_executable(helpaphd "1/4/d/6. Kattis - helpaphd.cpp")
add_executable(leftbeehind "1/4/d/7. Kattis - leftbeehind.cpp")
add_executable(statistics "1/4/e/1. Kattis - statistics.cpp")
add_executable(fizzbuzz "1/4/e/5. Kattis - fizzbuzz.cpp")
add_executable(licensetolaunch "1/4/e/6. Kattis - licensetolaunch.cpp")
add_executable(oddgnome "1/4/e/7. Kattis - oddgnome.cpp")
add_executable(mia "1/4/f/1. Kattis - mia.cpp")
add_executable(artichoke "1/4/f/5. Kattis - artichoke.cpp")
add_executable(digits "1/4/f/6. Kattis - digits.cpp")
add_executable(filip "1/4/f/7. Kattis - filip.cpp")
add_executable(lostlineup "1/4/g/1. Kattis - lostlineup.cpp")
add_executable(acm "1/4/g/5. Kattis - acm.cpp")
add_executable(cetiri "1/4/g/6. Kattis - cetiri.cpp")
add_executable(lineup "1/4/g/7. Kattis - lineup.cpp")
add_executable(hissingmicrophone "1/4/h/1. Kattis - hissingmicrophone.cpp")
add_executable(batterup "1/4/h/5. Kattis - batterup.cpp")
add_executable(hangingout "1/4/h/6. Kattis - hangingout.cpp")
add_executable(pokerhand "1/4/h/7. Kattis - pokerhand.cpp")
add_executable(bubbletea "1/4/i/1. Kattis - bubbletea.cpp")
add_executable(bossbattle "1/4/i/5. Kattis - bossbattle.cpp")
add_executable(peasoup "1/4/i/6. Kattis - peasoup.cpp")
add_executable(vote "1/4/i/7. Kattis - vote.cpp")
add_executable(basicprogramming1 "1/4/j/1. Kattis - basicprogramming1.cpp")
add_executable(battlesimulation "1/4/j/5. Kattis - battlesimulation.cpp")
add_executable(bitsequalizer "1/4/j/6. Kattis - bitsequalizer.cpp")
add_executable(fastfood "1/4/j/7. Kattis - fastfood.cpp")
add_executable(bela "1/6/a/5. Kattis - bela.cpp")
add_executable(shuffling "1/6/a/6. Kattis - shuffling.cpp")
add_executable(memorymatch "1/6/a/7. Kattis - memorymatch.cpp")
add_executable(chess "1/6/b/5. Kattis - chess.cpp")
add_executable(empleh "1/6/b/6. Kattis - empleh.cpp")
add_executable(helpme "1/6/b/7. Kattis - helpme.cpp")
add_executable(connectthedots "1/6/c/5. Kattis - connectthedots.cpp")
add_executable(gamerank "1/6/c/6. Kattis - gamerank.cpp")
add_executable(guessinggame "1/6/c/7. Kattis - guessinggame.cpp")
add_executable(rockpaperscissors "1/6/d/1. Kattis - rockpaperscissors.cpp")
add_executable(battleship "1/6/d/5. Kattis - battleship.cpp")
add_executable(tictactoe2 "1/6/d/6. Kattis - tictactoe2.cpp")
add_executable(turtlemaster "1/6/d/7. Kattis - turtlemaster.cpp")
add_executable(wertyu "1/6/e/1. Kattis - wertyu.cpp")
add_executable(chopin "1/6/e/5. Kattis - chopin.cpp")
add_executable(compass "1/6/e/6. Kattis - compass.cpp")
add_executable(trainpassengers "1/6/e/7. Kattis - trainpassengers.cpp")
add_executable(luhnchecksum "1/6/f/1. Kattis - luhnchecksum.cpp")
add_executable(beatspread "1/6/f/5. Kattis - beatspread.cpp")
add_executable(toilet "1/6/f/6. Kattis - toilet.cpp")
add_executable(wordcloud "1/6/f/7. Kattis - wordcloud.cpp")
add_executable(creditcard "1/6/g/5. Kattis - creditcard.cpp")
add_executable(touchscreenkeyboard "1/6/g/6. Kattis - touchscreenkeyboard.cpp")
